0 info it worked if it ends with ok
1 verbose cli [ '/home/victor/.nvm/v0.10.1/bin/node',
295 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/define-lazy-prop/package.json
296 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/define-properties/package.json
297 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/define-property/package.json
298 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/del/package.json
299 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/delayed-stream/package.json
300 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/depd/package.json
301 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/dependency-graph/package.json
302 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/des.js/package.json
303 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/destroy/package.json
304 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/detect-node/package.json
305 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/dezalgo/package.json
306 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/di/package.json
307 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/diff/package.json
308 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/diffie-hellman/package.json
309 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/dir-glob/package.json
310 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/dns-equal/package.json
311 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/dns-packet/package.json
312 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/dns-txt/package.json
313 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/dom-serialize/package.json
314 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/dom-serializer/package.json
315 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/domain-browser/package.json
316 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/domelementtype/package.json
317 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/domhandler/package.json
318 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/domino/package.json
319 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/domutils/package.json
320 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/dot-prop/package.json
321 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/duplexify/package.json
322 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ecc-jsbn/package.json
323 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ecdsa-sig-formatter/package.json
324 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ee-first/package.json
325 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/eivindfjeldstad-dot/package.json
326 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/electron-to-chromium/package.json
327 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/elliptic/package.json
328 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/emoji-regex/package.json
329 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/emojis-list/package.json
330 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/encodeurl/package.json
331 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/encoding/package.json
332 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/end-of-stream/package.json
333 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/engine.io/package.json
334 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/engine.io-parser/package.json
335 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/enhanced-resolve/package.json
336 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ent/package.json
337 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/entities/package.json
338 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/err-code/package.json
339 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/errno/package.json
340 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/error-ex/package.json
341 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/es-abstract/package.json
342 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/es-array-method-boxes-properly/package.json
343 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/es-module-lexer/package.json
344 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/es-to-primitive/package.json
345 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/es5-ext/package.json
346 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/es6-iterator/package.json
347 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/es6-promise/package.json
348 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/es6-promisify/package.json
349 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/es6-symbol/package.json
350 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/esbuild-linux-64/package.json
351 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/esbuild-wasm/package.json
352 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/esbuild-windows-64/package.json
353 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/escalade/package.json
354 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/escape-html/package.json
355 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/escape-string-regexp/package.json
356 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/eslint-scope/package.json
357 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/esprima/package.json
358 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/esrecurse/package.json
359 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/estraverse/package.json
360 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/esutils/package.json
361 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/etag/package.json
362 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/event-target-shim/package.json
363 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/eventemitter-asyncresource/package.json
364 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/eventemitter3/package.json
365 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/events/package.json
366 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/eventsource/package.json
367 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/evp_bytestokey/package.json
368 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/execa/package.json
369 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/exit/package.json
370 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/expand-brackets/package.json
371 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/express/package.json
372 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ext/package.json
373 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/extend/package.json
374 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/extend-shallow/package.json
375 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/external-editor/package.json
376 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/extglob/package.json
377 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/extsprintf/package.json
378 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/fast-deep-equal/package.json
379 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/fast-glob/package.json
380 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/fast-json-stable-stringify/package.json
381 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/fast-text-encoding/package.json
382 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/fastparse/package.json
383 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/fastq/package.json
384 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/faye-websocket/package.json
385 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/figgy-pudding/package.json
386 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/figures/package.json
387 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/file-loader/package.json
388 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/file-saver/package.json
389 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/fill-range/package.json
390 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/finalhandler/package.json
391 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/find-cache-dir/package.json
392 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/find-up/package.json
393 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/flatted/package.json
394 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/flatten/package.json
395 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/flush-write-stream/package.json
396 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/follow-redirects/package.json
397 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/for-in/package.json
398 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/forever-agent/package.json
399 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/form-data/package.json
400 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/forwarded/package.json
401 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/frac/package.json
402 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/fragment-cache/package.json
403 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/fresh/package.json
404 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/from2/package.json
405 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/fs-extra/package.json
406 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/fs-minipass/package.json
407 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/fs-monkey/package.json
408 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/fs-write-stream-atomic/package.json
409 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/fs.realpath/package.json
410 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/fullcalendar/package.json
411 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/function-bind/package.json
412 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/function.prototype.name/package.json
413 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/functions-have-names/package.json
414 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/gauge-chart/package.json
415 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/gaxios/package.json
416 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/gcp-metadata/package.json
417 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/genfun/package.json
418 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/gensync/package.json
419 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/get-caller-file/package.json
420 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/get-intrinsic/package.json
421 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/get-stream/package.json
422 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/get-symbol-description/package.json
423 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/get-value/package.json
424 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/getpass/package.json
425 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/glob/package.json
426 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/glob-parent/package.json
427 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/glob-to-regexp/package.json
428 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/globals/package.json
429 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/globby/package.json
430 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/google-auth-library/package.json
431 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/google-p12-pem/package.json
432 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/googleapis/package.json
433 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/googleapis-common/package.json
434 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/graceful-fs/package.json
435 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/gsap/package.json
436 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/gtoken/package.json
437 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/hammerjs/package.json
438 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/handle-thing/package.json
439 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/har-schema/package.json
440 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/har-validator/package.json
441 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/has/package.json
442 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/has-ansi/package.json
443 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/has-bigints/package.json
444 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/has-flag/package.json
445 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/has-property-descriptors/package.json
446 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/has-symbols/package.json
447 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/has-tostringtag/package.json
448 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/has-value/package.json
449 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/has-values/package.json
450 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/hash-base/package.json
451 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/hash.js/package.json
452 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/hdr-histogram-js/package.json
453 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/hdr-histogram-percentiles-obj/package.json
454 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/heatmap.js/package.json
455 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/hex-color-regex/package.json
456 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/hmac-drbg/package.json
457 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/hosted-git-info/package.json
458 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/hpack.js/package.json
459 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/hsl-regex/package.json
460 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/hsla-regex/package.json
461 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/html-entities/package.json
462 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/html-escaper/package.json
463 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/http-cache-semantics/package.json
464 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/http-deceiver/package.json
465 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/http-errors/package.json
466 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/http-parser-js/package.json
467 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/http-proxy/package.json
468 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/http-proxy-agent/package.json
469 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/http-proxy-middleware/package.json
470 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/http-signature/package.json
471 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/https-browserify/package.json
472 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/https-proxy-agent/package.json
473 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/humanize-ms/package.json
474 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/iconv-lite/package.json
475 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/icss-utils/package.json
476 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ieee754/package.json
477 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/iferr/package.json
478 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ignore/package.json
479 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ignore-walk/package.json
480 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/image-size/package.json
481 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/immediate/package.json
482 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/import-fresh/package.json
483 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/import-local/package.json
484 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/imurmurhash/package.json
485 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/indent-string/package.json
486 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/indexes-of/package.json
487 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/infer-owner/package.json
488 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/inflight/package.json
489 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/inherits/package.json
490 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ini/package.json
491 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/inquirer/package.json
492 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/internal-ip/package.json
493 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/internal-slot/package.json
494 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ip/package.json
495 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ip-regex/package.json
496 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/ipaddr.js/package.json
497 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-absolute-url/package.json
498 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-accessor-descriptor/package.json
499 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-arguments/package.json
500 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-arrayish/package.json
501 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-bigint/package.json
502 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-binary-path/package.json
503 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-boolean-object/package.json
504 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-buffer/package.json
505 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-callable/package.json
506 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-color-stop/package.json
507 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-core-module/package.json
508 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-data-descriptor/package.json
509 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-date-object/package.json
510 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-descriptor/package.json
511 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-directory/package.json
512 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-docker/package.json
513 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-extendable/package.json
514 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-extglob/package.json
515 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-fullwidth-code-point/package.json
516 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-glob/package.json
517 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-interactive/package.json
518 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-negative-zero/package.json
519 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-number/package.json
520 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-number-object/package.json
521 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-obj/package.json
522 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-path-cwd/package.json
523 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-path-in-cwd/package.json
524 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-path-inside/package.json
525 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-plain-object/package.json
526 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-regex/package.json
527 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-resolvable/package.json
528 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-shared-array-buffer/package.json
529 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-stream/package.json
530 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-string/package.json
531 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-symbol/package.json
532 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-typedarray/package.json
533 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-unicode-supported/package.json
534 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-weakref/package.json
535 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-what/package.json
536 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-windows/package.json
537 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/is-wsl/package.json
538 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/isarray/package.json
539 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/isbinaryfile/package.json
540 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/isexe/package.json
541 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/isobject/package.json
542 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/isstream/package.json
543 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/istanbul-lib-coverage/package.json
544 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/istanbul-lib-instrument/package.json
545 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/istanbul-lib-report/package.json
546 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/istanbul-lib-source-maps/package.json
547 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/istanbul-reports/package.json
548 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/jasmine/package.json
549 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/jasmine-core/package.json
550 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/jasmine-spec-reporter/package.json
551 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/jasminewd2/package.json
552 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/jasny-bootstrap/package.json
553 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/jest-worker/package.json
554 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/jquery/package.json
555 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/jquery-validation/package.json
556 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/jqvmap/package.json
557 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/js-tokens/package.json
558 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/js-yaml/package.json
559 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/jsbn/package.json
560 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/jsesc/package.json
561 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/json-bigint/package.json
562 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/json-parse-better-errors/package.json
563 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/json-parse-even-better-errors/package.json
564 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/json-schema/package.json
565 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/json-schema-traverse/package.json
566 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/json-stringify-safe/package.json
567 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/json3/package.json
568 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/json5/package.json
569 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/jsonc-parser/package.json
570 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/jsonfile/package.json
571 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/jsonparse/package.json
572 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/jsprim/package.json
573 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/jszip/package.json
574 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/jwa/package.json
575 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/jws/package.json
576 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/karma/package.json
577 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/karma-chrome-launcher/package.json
578 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/karma-cli/package.json
579 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/karma-coverage-istanbul-reporter/package.json
580 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/karma-jasmine/package.json
581 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/karma-jasmine-html-reporter/package.json
582 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/karma-source-map-support/package.json
583 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/killable/package.json
584 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/kind-of/package.json
585 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/klona/package.json
586 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/leaflet/package.json
587 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/leaflet-heatmap/package.json
588 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/less/package.json
589 verbose read json /mnt/c/xampp/htdocs/levanta-pedidos/node_modules/less-loader/package.json
